# index, _pos
0,"array([ -0.51442456, -14.75015483])"
1,"array([ -0.46239956, -14.73640576])"
2,"array([ -0.51980167, -14.81234668])"
3,"array([ -0.61711886, -14.92221225])"
4,"array([ -0.66706503, -15.01667696])"
5,"array([ -0.4682234 , -14.77342609])"
6,"array([ -0.38608896, -14.82438205])"
7,"array([ -0.40688252, -14.78915885])"
8,"array([ -0.39413889, -14.87365251])"
9,"array([ -0.5604038 , -14.79057755])"
10,"array([ -0.53609261, -14.72417178])"
11,"array([ -0.50205506, -14.65164475])"
12,"array([ -0.57692018, -14.99846999])"
13,"array([ -0.46939375, -14.79563423])"
14,"array([ -0.48443213, -14.70658795])"
15,"array([ -0.54171322, -14.61307987])"
16,"array([ -0.52249541, -14.64230713])"
17,"array([ -0.41771431, -14.71869545])"
18,"array([ -0.35383477, -14.62278446])"
19,"array([ -0.51920899, -14.70390277])"
20,"array([ -0.40045905, -14.68877603])"
21,"array([ -0.41989235, -14.74006689])"
22,"array([ -0.31341337, -14.68219873])"
23,"array([ -0.50781878, -14.71903029])"
24,"array([ -0.52312885, -14.57473194])"
25,"array([ -0.54910416, -14.6312534 ])"
26,"array([ -0.46058344, -14.69811712])"
27,"array([ -0.45865096, -14.62155825])"
28,"array([ -0.52638443, -14.77221387])"
29,"array([ -0.56392225, -14.55648316])"
30,"array([ -0.36363361, -14.81970243])"
31,"array([ -0.32348997, -14.86369507])"
32,"array([ -0.39523257, -14.80226115])"
33,"array([ -0.70297533, -14.80733025])"
34,"array([ -0.51382978, -14.6685574 ])"
35,"array([ -0.63307994, -14.68649481])"
36,"array([ -0.46279675, -14.71848842])"
37,"array([ -0.48628632, -14.72715983])"
38,"array([ -0.62056122, -15.05003142])"
39,"array([ -0.65194493, -15.04890356])"
40,"array([ -0.42531304, -14.67863505])"
41,"array([ -0.34725024, -14.66081082])"
42,"array([ -0.51434764, -14.68883276])"
43,"array([ -0.55241058, -14.64503037])"
44,"array([ -0.51738005, -14.8720534 ])"
45,"array([ -0.54678349, -14.77598029])"
46,"array([ -0.65913847, -14.84333816])"
47,"array([ -0.46868418, -14.88074779])"
48,"array([ -0.47168865, -14.81312975])"
49,"array([ -0.48554693, -14.78024161])"
50,"array([ -0.53405174, -14.85184857])"
51,"array([ -0.48944976, -14.80388807])"
52,"array([ -0.65825764, -14.61652534])"
53,"array([ -0.70388488, -14.67923851])"
